sep=,
Name,Group,URL,gitPath,binaryPath,Language,Stars,Forks,Size,PushDate
android-best-practices,futurice,https://github.com/futurice/android-best-practices,NIL,NIL,Java,10194,1920,582,Fri May 13 12:50:53 CEST 2016
picasso,square,https://github.com/square/picasso,NIL,NIL,Java,10062,2827,13489,Tue May 24 17:42:27 CEST 2016
EventBus,greenrobot,https://github.com/greenrobot/EventBus,NIL,NIL,Java,9890,2716,2167,Wed May 11 12:47:13 CEST 2016
guava,google,https://github.com/google/guava,NIL,NIL,Java,9490,2210,115893,Sat May 28 03:59:44 CEST 2016
SlidingMenu,jfeinstein10,https://github.com/jfeinstein10/SlidingMenu,NIL,NIL,Java,9410,5392,32085,Mon Feb 29 02:30:55 CET 2016
butterknife,JakeWharton,https://github.com/JakeWharton/butterknife,NIL,NIL,Java,9370,2057,3648,Fri May 27 00:05:00 CEST 2016
fresco,facebook,https://github.com/facebook/fresco,NIL,NIL,Java,9302,2695,16189,Sat May 28 14:11:08 CEST 2016
MPAndroidChart,PhilJay,https://github.com/PhilJay/MPAndroidChart,NIL,NIL,Java,9268,3009,20293,Sat May 28 15:53:01 CEST 2016
leakcanary,square,https://github.com/square/leakcanary,NIL,NIL,Java,9130,1523,14921,Wed May 18 05:22:56 CEST 2016
zxing,zxing,https://github.com/zxing/zxing,NIL,NIL,Java,9031,5039,266775,Wed May 25 21:14:39 CEST 2016
spring-framework,spring-projects,https://github.com/spring-projects/spring-framework,NIL,NIL,Java,9003,7420,162424,Sat May 28 13:51:16 CEST 2016
android-async-http,loopj,https://github.com/loopj/android-async-http,NIL,NIL,Java,8834,4161,4077,Tue May 03 01:54:23 CEST 2016
storm,nathanmarz,https://github.com/nathanmarz/storm,NIL,NIL,Java,8796,1760,27015,Wed May 04 18:02:55 CEST 2016
libgdx,libgdx,https://github.com/libgdx/libgdx,NIL,NIL,Java,8777,4626,989363,Fri May 27 20:55:09 CEST 2016
glide,bumptech,https://github.com/bumptech/glide,NIL,NIL,Java,8536,1783,25878,Fri May 20 01:12:46 CEST 2016
androidannotations,excilys,https://github.com/excilys/androidannotations,NIL,NIL,Java,7654,2167,25624,Thu May 26 23:30:03 CEST 2016
ViewPagerIndicator,JakeWharton,https://github.com/JakeWharton/ViewPagerIndicator,NIL,NIL,Java,7520,3954,8657,Mon Apr 04 05:23:27 CEST 2016
ActionBarSherlock,JakeWharton,https://github.com/JakeWharton/ActionBarSherlock,NIL,NIL,Java,7275,4196,21244,Thu Dec 17 18:54:50 CET 2015
HomeMirror,HannahMitt,https://github.com/HannahMitt/HomeMirror,NIL,NIL,Java,7110,578,5989,Fri May 20 20:54:57 CEST 2016
RxAndroid,ReactiveX,https://github.com/ReactiveX/RxAndroid,NIL,NIL,Java,7072,1192,1281,Wed May 11 15:05:58 CEST 2016
netty,netty,https://github.com/netty/netty,NIL,NIL,Java,6947,3540,67636,Sat May 28 13:15:54 CEST 2016
Android-PullToRefresh,chrisbanes,https://github.com/chrisbanes/Android-PullToRefresh,NIL,NIL,Java,6878,4708,4286,Wed Apr 27 15:32:00 CEST 2016
MaterialDesignLibrary,navasmdc,https://github.com/navasmdc/MaterialDesignLibrary,NIL,NIL,Java,6725,2099,9901,Tue Apr 26 21:25:25 CEST 2016
PhotoView,chrisbanes,https://github.com/chrisbanes/PhotoView,NIL,NIL,Java,6412,2260,33539,Mon May 16 18:50:08 CEST 2016
material-dialogs,afollestad,https://github.com/afollestad/material-dialogs,NIL,NIL,Java,6226,1277,153350,Mon May 16 00:07:07 CEST 2016
Hystrix,Netflix,https://github.com/Netflix/Hystrix,NIL,NIL,Java,6008,1111,9857,Sat May 28 00:39:07 CEST 2016
Android-ObservableScrollView,ksoichiro,https://github.com/ksoichiro/Android-ObservableScrollView,NIL,NIL,Java,5821,1516,13780,Sun Feb 14 11:03:57 CET 2016
spring-boot,spring-projects,https://github.com/spring-projects/spring-boot,NIL,NIL,Java,5656,5601,47706,Fri May 27 22:35:44 CEST 2016
AndroidSwipeLayout,daimajia,https://github.com/daimajia/AndroidSwipeLayout,NIL,NIL,Java,5589,1647,516,Tue Apr 19 05:48:06 CEST 2016
java8-tutorial,winterbe,https://github.com/winterbe/java8-tutorial,NIL,NIL,Java,5446,732,203,Tue Mar 22 11:37:08 CET 2016
physical-web,google,https://github.com/google/physical-web,NIL,NIL,Java,5376,652,12957,Thu May 26 18:47:55 CEST 2016
clojure,clojure,https://github.com/clojure/clojure,NIL,NIL,Java,5350,924,16290,Thu May 26 15:59:05 CEST 2016
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,NIL,NIL,Java,5326,289,1043,Tue Feb 02 18:35:46 CET 2016
Material-Animations,lgvalle,https://github.com/lgvalle/Material-Animations,NIL,NIL,Java,5306,948,8730,Sun May 15 19:30:33 CEST 2016
cheesesquare,chrisbanes,https://github.com/chrisbanes/cheesesquare,NIL,NIL,Java,5285,1289,1535,Thu May 05 14:25:55 CEST 2016
android-UniversalMusicPlayer,googlesamples,https://github.com/googlesamples/android-UniversalMusicPlayer,NIL,NIL,Java,5276,1604,7803,Wed Apr 06 20:52:20 CEST 2016
fastjson,alibaba,https://github.com/alibaba/fastjson,NIL,NIL,Java,5263,2088,10249,Wed May 25 20:25:05 CEST 2016
kotlin,JetBrains,https://github.com/JetBrains/kotlin,NIL,NIL,Java,5204,554,658681,Fri May 27 21:25:15 CEST 2016
MaterialDrawer,mikepenz,https://github.com/mikepenz/MaterialDrawer,NIL,NIL,Java,5202,1076,21444,Tue May 24 18:42:40 CEST 2016
Android-Bootstrap,Bearded-Hen,https://github.com/Bearded-Hen/Android-Bootstrap,NIL,NIL,Java,5202,1187,14691,Fri May 06 21:45:09 CEST 2016
dagger,square,https://github.com/square/dagger,NIL,NIL,Java,5161,1305,3542,Tue May 10 06:00:55 CEST 2016
android-Ultra-Pull-To-Refresh,liaohuqiu,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,NIL,NIL,Java,5142,1842,3474,Mon May 23 03:21:43 CEST 2016
